business_id,full_address,open,city,review_count,name,longitude,state,stars,latitude,type
5UmKMjUEUNdYWqANhGckJw,"4734 Lebanon Church Rd Dravosburg, PA 15034",True,Dravosburg,4,Mr Hoagie,-79.9007057,PA,4.5,40.3543266,business
UsFtqoBl7naz8AVUBZMjQQ,"202 McClure St Dravosburg, PA 15034",True,Dravosburg,4,Clancy's Pub,-79.8868138,PA,3.5,40.3505527,business
3eu6MEFlq2Dg7bQh8QbdOg,"1 Ravine St Dravosburg, PA 15034",True,Dravosburg,3,Joe Cislo's Auto,-79.889059,PA,5.0,40.3509559,business
cE27W9VPgO88Qxe4ol6y_g,"1530 Hamilton Rd Bethel Park, PA 15234",False,Bethel Park,5,Cool Springs Golf Center,-80.0146597,PA,2.5,40.3541155,business
HZdLhv6COCleJMo7nPl-RA,"301 South Hills Village Pittsburgh, PA 15241",True,Pittsburgh,5,Verizon,-80.05998,PA,2.5,40.35762,business
mVHrayjG3uZ_RLHkLj-AMg,"414 Hawkins Ave rankin, PA 15104",True,rankin,20,Emil's Lounge,-79.8802474,PA,5.0,40.4134643,business
VHYT1qgQw5JvXAlUDhTArA,"2101 Greentree Rd Ste B201 Pittsburgh, PA 15220",True,Pittsburgh,3,Extreme Fitness 2,-80.0708968,PA,2.5,40.3903858,business
KayYbHCt-RkbGcPdGOThNg,"141 Hawthorne St Greentree Carnegie, PA 15106",True,Carnegie,21,Alexion's Bar & Grill,-80.067534,PA,4.0,40.415517,business
b12U9TFESStdy7CsTtcOeg,"718A Hope Hollow Rd Carnegie, PA 15106",True,Carnegie,7,Flynn's Tire And Auto Service,-80.0844539,PA,2.5,40.394588,business
Sktj1eHQFuVa-M4bgnEh8g,"920 Forsythe Rd Carnegie Carnegie, PA 15106",False,Carnegie,4,Forsythe Miniature Golf & Snacks,-80.0762665,PA,4.0,40.4054039,business
3ZVKmuK2l7uXPE6lXY4Dbg,"8 Logan St Carnegie Carnegie, PA 15106",True,Carnegie,3,Quaker State Construction,-80.0903575,PA,2.5,40.406323,business
QoDa50dc7g62xciFygXB9w,"2080 Greentree Rd Pittsburgh, PA 15220",True,Pittsburgh,5,Greentree Animal Clinic,-80.0691338,PA,4.0,40.3922071,business
1_lU0-eSWJCRvNGk78Zh9Q,"300 Beechwood Ave Carnegie Carnegie, PA 15106",True,Carnegie,3,Carnegie Free Library,-80.0858661,PA,4.5,40.4068423,business
_qopVQ6_Mz6W7-Pmbi56GQ,"1011 Washington Ave Carnegie, PA 15106",True,Carnegie,3,Advance Auto Parts,-80.0824517,PA,3.5,40.3983526,business
wJr6kSA5dchdgOdwH6dZ2w,"2100 Washington Pike Carnegie, PA 15106",True,Carnegie,8,Kings Family Restaurant,-80.0932152,PA,3.5,40.3875124,business
yXuao0pFz1AxB21vJjDf5w,"2100 Washington Pike Carnegie, PA 15106",True,Carnegie,4,Shop N' Save,-80.0932152,PA,4.0,40.3875124,business
F04xyOUA2xnUoCiWpx9iJA,"Bower Hill Rd & Vanadium Rd Carnegie, PA 15106",True,Carnegie,3,Rossi Tailoring & Cleaners,-80.0843536574327,PA,3.0,40.3688246816964,business
Cdcus0NADzyY3XiJM2O5Sg,"1927 E Railroad St Carnegie, PA 15106",False,Carnegie,4,Heidelberg B P,-80.089241,PA,3.0,40.388284,business
fNGIbpazjTRdXgwRY_NIXA,"1201 Washington Ave Carnegie, PA 15106",True,Carnegie,7,Rocky's Lounge,-80.0849416,PA,4.0,40.3964688,business
b9WZJp5L1RZr4F1nxclOoQ,"1073 Washington Ave Carnegie, PA 15106",True,Carnegie,58,Gab & Eat,-80.0833859,PA,4.5,40.3980741,business
zaXDakTd3RXyOa7sMrUE1g,"202 3rd Ave Carnegie Carnegie, PA 15106",True,Carnegie,6,Barb's Country Junction Cafe,-80.089985,PA,3.5,40.404638,business
zgy27FSnvwdINfk5cXBIyQ,"520 North Bell Avenue Carnegie Carnegie, PA 15106",True,Carnegie,7,Extended Stay America - Pittsburgh - Carnegie,-80.088557,PA,3.5,40.417419,business
WETE_LykpcnrC1sFcQ5EGg,"215 E Main St Carnegie Carnegie, PA 15106",False,Carnegie,7,Paddy's Pour House,-80.085279,PA,3.0,40.40867,business
6o3RK6rTcN3nw-j-r2nQmA,"231 E Main St Carnegie Carnegie, PA 15106",True,Carnegie,4,Porto Fino Pizzaria & Gyro,-80.0848871,PA,2.5,40.4088068,business
woOVJ0Z2f6XNCDntHA3b_g,"117 E Mall Plz Carnegie Carnegie, PA 15106",True,Carnegie,10,Alteration World,-80.0876046,PA,4.5,40.4068712,business
YX_cdwb0A62hdQRBiZJgtQ,"301 Noblestown Rd East Carnegie Carnegie, PA 15106",True,Carnegie,3,Greentree Auto Body,-80.0667012,PA,2.5,40.4165426,business
rv7CY8G_XibTx82YhuqQRw,"Raceway Plz Carnegie, PA 15106",True,Carnegie,5,Long John Silver's,-80.0937037,PA,3.5,40.3868915,business
e_U_FnpdKVgNb4mUN2cU_Q,"2323 Greentree Rd Carnegie, PA 15106",True,Carnegie,8,"Weinberg Lisa, DMD",-80.078657,PA,3.0,40.39076,business
SQ0j7bgSTazkVQlF5AnqyQ,"214 E Main St Carnegie Carnegie, PA 15106",True,Carnegie,9,Don Don Chinese Restaurant,-80.0849615,PA,2.5,40.4083473,business
L0YSY79uzz_FIInvKmvyIw,"312 2nd Ave Carnegie Carnegie, PA 15106",True,Carnegie,4,West Penn Dental Centers,-80.0904271,PA,4.0,40.4031063,business
wqu7ILomIOPSduRwoWp4AQ,"2180 Greentree Rd Pittsburgh, PA 15220",True,Pittsburgh,9,Denny's,-80.073788,PA,4.0,40.39114,business
1u2NauOy8xDj7aFQET680A,"100 Roessler Rd Carnegie, PA 15106",True,Carnegie,6,Amerifit,-80.060154,PA,3.0,40.394305,business
